date,product,quantity
2024-09-02,Soft Drink,31
2024-09-02,Yogurt,9
2024-09-03,Biscuits,11
2024-09-03,Bread,23
2024-09-03,Butter,17
2024-09-03,Chips,15
2024-09-03,Chocolate,35
2024-09-03,Cooking Oil,8
2024-09-03,Milk,12
2024-09-03,Rice,13
2024-09-03,Shampoo,21
2024-09-03,Soap,34
2024-09-03,Soft Drink,20
2024-09-03,Yogurt,14
2024-09-04,Biscuits,11
2024-09-04,Bread,16
2024-09-04,Butter,13
2024-09-04,Chips,13
2024-09-04,Chocolate,8
2024-09-04,Cooking Oil,12
2024-09-04,Milk,18
2024-09-04,Rice,16
2024-09-04,Shampoo,8
2024-09-04,Soap,20
2024-09-04,Soft Drink,8
2024-09-04,Yogurt,26
2024-09-05,Biscuits,24
2024-09-05,Bread,27
2024-09-05,Butter,15
2024-09-05,Chips,11
2024-09-05,Chocolate,12
2024-09-05,Cooking Oil,24
2024-09-05,Milk,18
2024-09-05,Rice,16
2024-09-05,Shampoo,19
2024-09-05,Soap,21
2024-09-05,Soft Drink,21
2024-09-05,Yogurt,18
2024-09-06,Biscuits,12
2024-09-06,Bread,5
2024-09-06,Butter,19
2024-09-06,Chips,13
2024-09-06,Chocolate,18
2024-09-06,Cooking Oil,20
2024-09-06,Milk,16
2024-09-06,Rice,24
2024-09-06,Shampoo,31
2024-09-06,Soap,13
2024-09-06,Soft Drink,11
2024-09-06,Yogurt,12
2024-09-07,Biscuits,18
2024-09-07,Bread,18
2024-09-07,Butter,15
2024-09-07,Chips,12
2024-09-07,Chocolate,25
2024-09-07,Cooking Oil,32
2024-09-07,Milk,11
2024-09-07,Rice,14
2024-09-07,Shampoo,18
2024-09-07,Soap,16
2024-09-07,Soft Drink,15
2024-09-07,Yogurt,20
2024-09-08,Biscuits,23
2024-09-08,Bread,10
2024-09-08,Butter,12
2024-09-08,Chips,23
2024-09-08,Chocolate,8
2024-09-08,Cooking Oil,23
2024-09-08,Milk,15
2024-09-08,Rice,23
2024-09-08,Shampoo,5
2024-09-08,Soap,10
2024-09-08,Soft Drink,18
2024-09-08,Yogurt,29
2024-09-09,Biscuits,10
2024-09-09,Bread,13
2024-09-09,Butter,22
2024-09-09,Chips,20
2024-09-09,Chocolate,11
2024-09-09,Cooking Oil,17
2024-09-09,Milk,25
2024-09-09,Rice,17
2024-09-09,Shampoo,18
2024-09-09,Soap,16
2024-09-09,Soft Drink,18
2024-09-09,Yogurt,23
2024-09-10,Biscuits,18
2024-09-10,Bread,6
2024-09-10,Butter,4
2024-09-10,Chips,27
2024-09-10,Chocolate,14
2024-09-10,Cooking Oil,30
2024-09-10,Milk,29
2024-09-10,Rice,14
2024-09-10,Shampoo,21
2024-09-10,Soap,13
2024-09-10,Soft Drink,21
2024-09-10,Yogurt,9
2024-09-11,Biscuits,12
2024-09-11,Bread,22
2024-09-11,Butter,13
2024-09-11,Chips,20
2024-09-11,Chocolate,24
2024-09-11,Cooking Oil,13
2024-09-11,Milk,17
2024-09-11,Rice,22
2024-09-11,Shampoo,9
2024-09-11,Soap,23
2024-09-11,Soft Drink,16
2024-09-11,Yogurt,26
2024-09-12,Biscuits,30
2024-09-12,Bread,9
2024-09-12,Butter,15
2024-09-12,Chips,14
2024-09-12,Chocolate,13
2024-09-12,Cooking Oil,25
2024-09-12,Milk,24
2024-09-12,Rice,11
2024-09-12,Shampoo,19
2024-09-12,Soap,13
2024-09-12,Soft Drink,8
2024-09-12,Yogurt,41
2024-09-13,Biscuits,37
2024-09-13,Bread,20
2024-09-13,Butter,21
2024-09-13,Chips,23
2024-09-13,Chocolate,14
2024-09-13,Cooking Oil,23
2024-09-13,Milk,4
2024-09-13,Rice,22
2024-09-13,Shampoo,8
2024-09-13,Soap,10
2024-09-13,Soft Drink,20
2024-09-13,Yogurt,22
2024-09-14,Biscuits,14
2024-09-14,Bread,20
2024-09-14,Butter,9
2024-09-14,Chips,21
2024-09-14,Chocolate,8
2024-09-14,Cooking Oil,28
2024-09-14,Milk,23
2024-09-14,Rice,8
2024-09-14,Shampoo,5
2024-09-14,Soap,16
2024-09-14,Soft Drink,12
2024-09-14,Yogurt,12
2024-09-15,Biscuits,10
2024-09-15,Bread,19
2024-09-15,Butter,20
2024-09-15,Chips,10
2024-09-15,Chocolate,3
2024-09-15,Cooking Oil,10
2024-09-15,Milk,11
2024-09-15,Rice,32
2024-09-15,Shampoo,19
2024-09-15,Soap,25
2024-09-15,Soft Drink,17
2024-09-15,Yogurt,8
2024-09-16,Biscuits,28
2024-09-16,Bread,21
2024-09-16,Butter,19
2024-09-16,Chips,10
2024-09-16,Chocolate,12
2024-09-16,Cooking Oil,9
2024-09-16,Milk,12
2024-09-16,Rice,33
2024-09-16,Shampoo,12
2024-09-16,Soap,12
2024-09-16,Soft Drink,19
2024-09-16,Yogurt,9
2024-09-17,Biscuits,20
2024-09-17,Bread,25
2024-09-17,Butter,27
2024-09-17,Chips,15
2024-09-17,Chocolate,9
2024-09-17,Cooking Oil,6
2024-09-17,Milk,14
2024-09-17,Rice,15
2024-09-17,Shampoo,13
2024-09-17,Soap,13
2024-09-17,Soft Drink,23
2024-09-17,Yogurt,8
2024-09-18,Biscuits,12
2024-09-18,Bread,20
2024-09-18,Butter,7
2024-09-18,Chips,24
2024-09-18,Chocolate,21
2024-09-18,Cooking Oil,16
2024-09-18,Milk,27
2024-09-18,Rice,26
2024-09-18,Shampoo,13
2024-09-18,Soap,30
2024-09-18,Soft Drink,5
2024-09-18,Yogurt,2
2024-09-19,Biscuits,6
2024-09-19,Bread,17
2024-09-19,Butter,11
2024-09-19,Chips,23
2024-09-19,Chocolate,16
2024-09-19,Cooking Oil,20
2024-09-19,Milk,12
2024-09-19,Rice,18
2024-09-19,Shampoo,20
2024-09-19,Soap,22
2024-09-19,Soft Drink,5
2024-09-19,Yogurt,15
2024-09-20,Biscuits,8
2024-09-20,Bread,24
2024-09-20,Butter,13
2024-09-20,Chips,18
2024-09-20,Chocolate,19
2024-09-20,Cooking Oil,5
2024-09-20,Milk,22
2024-09-20,Rice,23
2024-09-20,Shampoo,15
2024-09-20,Soap,26
2024-09-20,Soft Drink,13
2024-09-20,Yogurt,10
2024-09-21,Biscuits,17
2024-09-21,Bread,11
2024-09-21,Butter,10
2024-09-21,Chips,21
2024-09-21,Chocolate,17
2024-09-21,Cooking Oil,30
2024-09-21,Milk,12
2024-09-21,Rice,12
2024-09-21,Shampoo,13
2024-09-21,Soap,7
2024-09-21,Soft Drink,23
2024-09-21,Yogurt,15
2024-09-22,Biscuits,19
2024-09-22,Bread,13
2024-09-22,Butter,29
2024-09-22,Chips,16
2024-09-22,Chocolate,5
2024-09-22,Cooking Oil,18
2024-09-22,Milk,26
2024-09-22,Rice,18
2024-09-22,Shampoo,9
2024-09-22,Soap,11
2024-09-22,Soft Drink,22
2024-09-22,Yogurt,12
2024-09-23,Biscuits,9
2024-09-23,Bread,14
2024-09-23,Butter,12
2024-09-23,Chips,6
2024-09-23,Chocolate,11
2024-09-23,Cooking Oil,15
2024-09-23,Milk,13
2024-09-23,Rice,14
2024-09-23,Shampoo,21
2024-09-23,Soap,21
2024-09-23,Soft Drink,15
2024-09-23,Yogurt,10
2024-09-24,Biscuits,5
2024-09-24,Bread,15
2024-09-24,Butter,14
2024-09-24,Chips,18
2024-09-24,Chocolate,15
2024-09-24,Cooking Oil,28
2024-09-24,Milk,32
2024-09-24,Rice,21
2024-09-24,Shampoo,19
2024-09-24,Soap,19
2024-09-24,Soft Drink,21
2024-09-24,Yogurt,17
2024-09-25,Biscuits,9
2024-09-25,Bread,26
2024-09-25,Butter,28
2024-09-25,Chips,24
2024-09-25,Chocolate,6
2024-09-25,Cooking Oil,20
2024-09-25,Milk,19
2024-09-25,Rice,13
2024-09-25,Shampoo,18
2024-09-25,Soap,12
2024-09-25,Soft Drink,30
2024-09-25,Yogurt,11
2024-09-26,Biscuits,13
2024-09-26,Bread,20
2024-09-26,Butter,13
2024-09-26,Chips,16
2024-09-26,Chocolate,30
2024-09-26,Cooking Oil,33
2024-09-26,Milk,27
2024-09-26,Rice,19
2024-09-26,Shampoo,11
2024-09-26,Soap,5
2024-09-26,Soft Drink,17
2024-09-26,Yogurt,23
2024-09-27,Biscuits,13
2024-09-27,Bread,14
2024-09-27,Butter,17
2024-09-27,Chips,8
2024-09-27,Chocolate,10
2024-09-27,Cooking Oil,18
2024-09-27,Milk,19
2024-09-27,Rice,18
2024-09-27,Shampoo,7
2024-09-27,Soap,12
2024-09-27,Soft Drink,10
2024-09-27,Yogurt,11
2024-09-28,Biscuits,5
2024-09-28,Bread,6
2024-09-28,Butter,17
2024-09-28,Chips,23
2024-09-28,Chocolate,4
2024-09-28,Cooking Oil,24
2024-09-28,Milk,27
2024-09-28,Rice,12
2024-09-28,Shampoo,26
2024-09-28,Soap,6
2024-09-28,Soft Drink,24
2024-09-28,Yogurt,12
2024-09-29,Biscuits,22
2024-09-29,Bread,19
2024-09-29,Butter,19
2024-09-29,Chips,14
2024-09-29,Chocolate,4
2024-09-29,Cooking Oil,5
2024-09-29,Milk,18
2024-09-29,Rice,10
2024-09-29,Shampoo,12
2024-09-29,Soap,19
2024-09-29,Soft Drink,28
2024-09-29,Yogurt,26
2024-09-30,Biscuits,10
2024-09-30,Bread,20
2024-09-30,Butter,19
2024-09-30,Chips,30
2024-09-30,Chocolate,16
2024-09-30,Cooking Oil,16
2024-09-30,Milk,30
2024-09-30,Rice,30
2024-09-30,Shampoo,18
2024-09-30,Soap,12
2024-09-30,Soft Drink,25
2024-09-30,Yogurt,18
2024-10-01,Biscuits,2
2024-10-01,Bread,20
2024-10-01,Butter,15
2024-10-01,Chips,17
2024-10-01,Chocolate,8
2024-10-01,Cooking Oil,22
2024-10-01,Milk,15
2024-10-01,Rice,16
2024-10-01,Shampoo,21
2024-10-01,Soap,42
2024-10-01,Soft Drink,19
2024-10-01,Yogurt,8
2024-10-02,Biscuits,16
2024-10-02,Bread,25
2024-10-02,Butter,8
2024-10-02,Chips,20
2024-10-02,Chocolate,18
2024-10-02,Cooking Oil,17
2024-10-02,Milk,13
2024-10-02,Rice,20
2024-10-02,Shampoo,17
2024-10-02,Soap,16
2024-10-02,Soft Drink,13
2024-10-02,Yogurt,12
2024-10-03,Biscuits,25
2024-10-03,Bread,9
2024-10-03,Butter,14
2024-10-03,Chips,23
2024-10-03,Chocolate,13
2024-10-03,Cooking Oil,18
2024-10-03,Milk,15
2024-10-03,Rice,14
2024-10-03,Shampoo,25
2024-10-03,Soap,21
2024-10-03,Soft Drink,11
2024-10-03,Yogurt,11
2024-10-04,Biscuits,15
2024-10-04,Bread,12
2024-10-04,Butter,5
2024-10-04,Chips,25
2024-10-04,Chocolate,8
2024-10-04,Cooking Oil,17
2024-10-04,Milk,29
2024-10-04,Rice,13
2024-10-04,Shampoo,14
2024-10-04,Soap,8
2024-10-04,Soft Drink,22
2024-10-04,Yogurt,18
2024-10-05,Biscuits,12
2024-10-05,Bread,21
2024-10-05,Butter,13
2024-10-05,Chips,9
2024-10-05,Chocolate,26
2024-10-05,Cooking Oil,22
2024-10-05,Milk,9
2024-10-05,Rice,24
2024-10-05,Shampoo,15
2024-10-05,Soap,17
2024-10-05,Soft Drink,14
2024-10-05,Yogurt,14
2024-10-06,Biscuits,15
2024-10-06,Bread,20
2024-10-06,Butter,17
2024-10-06,Chips,24
2024-10-06,Chocolate,11
2024-10-06,Cooking Oil,12
2024-10-06,Milk,25
2024-10-06,Rice,23
2024-10-06,Shampoo,17
2024-10-06,Soap,13
2024-10-06,Soft Drink,13
2024-10-06,Yogurt,31
2024-10-07,Biscuits,37
2024-10-07,Bread,9
2024-10-07,Butter,15
2024-10-07,Chips,24
2024-10-07,Chocolate,14
2024-10-07,Cooking Oil,11
2024-10-07,Milk,13
2024-10-07,Rice,22
2024-10-07,Shampoo,22
2024-10-07,Soap,14
2024-10-07,Soft Drink,12
2024-10-07,Yogurt,21
2024-10-08,Biscuits,23
2024-10-08,Bread,22
2024-10-08,Butter,26
2024-10-08,Chips,11
2024-10-08,Chocolate,25
2024-10-08,Cooking Oil,16
2024-10-08,Milk,21
2024-10-08,Rice,11
2024-10-08,Shampoo,24
2024-10-08,Soap,12
2024-10-08,Soft Drink,26
2024-10-08,Yogurt,20
2024-10-09,Biscuits,31
2024-10-09,Bread,23
2024-10-09,Butter,24
2024-10-09,Chips,16
2024-10-09,Chocolate,9
2024-10-09,Cooking Oil,25
2024-10-09,Milk,10
2024-10-09,Rice,18
2024-10-09,Shampoo,34
2024-10-09,Soap,11
2024-10-09,Soft Drink,28
2024-10-09,Yogurt,13
2024-10-10,Biscuits,26
2024-10-10,Bread,14
2024-10-10,Butter,17
2024-10-10,Chips,27
2024-10-10,Chocolate,16
2024-10-10,Cooking Oil,22
2024-10-10,Milk,23
2024-10-10,Rice,33
2024-10-10,Shampoo,18
2024-10-10,Soap,21
2024-10-10,Soft Drink,13
2024-10-10,Yogurt,15
2024-10-11,Biscuits,20
2024-10-11,Bread,28
2024-10-11,Butter,12
2024-10-11,Chips,23
2024-10-11,Chocolate,20
2024-10-11,Cooking Oil,19
2024-10-11,Milk,12
2024-10-11,Rice,15
2024-10-11,Shampoo,26
2024-10-11,Soap,17
2024-10-11,Soft Drink,21
2024-10-11,Yogurt,16
2024-10-12,Biscuits,6
2024-10-12,Bread,17
2024-10-12,Butter,13
2024-10-12,Chips,16
2024-10-12,Chocolate,24
2024-10-12,Cooking Oil,13
2024-10-12,Milk,13
2024-10-12,Rice,9
2024-10-12,Shampoo,33
2024-10-12,Soap,37
2024-10-12,Soft Drink,17
2024-10-12,Yogurt,11
2024-10-13,Biscuits,20
2024-10-13,Bread,20
2024-10-13,Butter,20
2024-10-13,Chips,12
2024-10-13,Chocolate,13
2024-10-13,Cooking Oil,20
2024-10-13,Milk,18
2024-10-13,Rice,26
2024-10-13,Shampoo,14
2024-10-13,Soap,26
2024-10-13,Soft Drink,15
2024-10-13,Yogurt,26
2024-10-14,Biscuits,25
2024-10-14,Bread,21
2024-10-14,Butter,19
2024-10-14,Chips,21
2024-10-14,Chocolate,11
2024-10-14,Cooking Oil,31
2024-10-14,Milk,29
2024-10-14,Rice,7
2024-10-14,Shampoo,4
2024-10-14,Soap,17
2024-10-14,Soft Drink,31
2024-10-14,Yogurt,19
2024-10-15,Biscuits,10
2024-10-15,Bread,8
2024-10-15,Butter,12
2024-10-15,Chips,1
2024-10-15,Chocolate,13
2024-10-15,Cooking Oil,9
2024-10-15,Milk,15
2024-10-15,Rice,17
2024-10-15,Shampoo,6
2024-10-15,Soap,12
2024-10-15,Soft Drink,22
2024-10-15,Yogurt,4
2024-10-16,Biscuits,14
2024-10-16,Bread,10
2024-10-16,Butter,17
2024-10-16,Chips,23
2024-10-16,Chocolate,21
2024-10-16,Cooking Oil,12
2024-10-16,Milk,25
2024-10-16,Rice,16
2024-10-16,Shampoo,13
2024-10-16,Soap,20
2024-10-16,Soft Drink,11
2024-10-16,Yogurt,26
2024-10-17,Biscuits,14
2024-10-17,Bread,22
2024-10-17,Butter,25
2024-10-17,Chips,11
2024-10-17,Chocolate,11
2024-10-17,Cooking Oil,4
2024-10-17,Milk,17
2024-10-17,Rice,8
2024-10-17,Shampoo,11
2024-10-17,Soap,8
2024-10-17,Soft Drink,30
2024-10-17,Yogurt,24
2024-10-18,Biscuits,8
2024-10-18,Bread,10
2024-10-18,Butter,32
2024-10-18,Chips,26
2024-10-18,Chocolate,25
2024-10-18,Cooking Oil,18
2024-10-18,Milk,7
2024-10-18,Rice,12
2024-10-18,Shampoo,19
2024-10-18,Soap,24
2024-10-18,Soft Drink,15
2024-10-18,Yogurt,44
2024-10-19,Biscuits,13
2024-10-19,Bread,23
2024-10-19,Butter,20
2024-10-19,Chips,10
2024-10-19,Chocolate,22
2024-10-19,Cooking Oil,6
2024-10-19,Milk,31
2024-10-19,Rice,19
2024-10-19,Shampoo,19
2024-10-19,Soap,18
2024-10-19,Soft Drink,13
2024-10-19,Yogurt,19
2024-10-20,Biscuits,17
2024-10-20,Bread,10
2024-10-20,Butter,34
2024-10-20,Chips,13
2024-10-20,Chocolate,26
2024-10-20,Cooking Oil,17
2024-10-20,Milk,13
2024-10-20,Rice,6
2024-10-20,Shampoo,17
2024-10-20,Soap,17
2024-10-20,Soft Drink,13
2024-10-20,Yogurt,37
2024-10-21,Biscuits,9
2024-10-21,Bread,23
2024-10-21,Butter,8
2024-10-21,Chips,31
2024-10-21,Chocolate,26
2024-10-21,Cooking Oil,22
2024-10-21,Milk,4
2024-10-21,Rice,11
2024-10-21,Shampoo,19
2024-10-21,Soap,36
2024-10-21,Soft Drink,18
2024-10-21,Yogurt,23
2024-10-22,Biscuits,17
2024-10-22,Bread,5
2024-10-22,Butter,13
2024-10-22,Chips,17
2024-10-22,Chocolate,20
2024-10-22,Cooking Oil,13
2024-10-22,Milk,20
2024-10-22,Rice,11
2024-10-22,Shampoo,1
2024-10-22,Soap,14
2024-10-22,Soft Drink,29
2024-10-22,Yogurt,6
2024-10-23,Biscuits,32
2024-10-23,Bread,13
2024-10-23,Butter,19
2024-10-23,Chips,6
2024-10-23,Chocolate,19
2024-10-23,Cooking Oil,7
2024-10-23,Milk,16
2024-10-23,Rice,30
2024-10-23,Shampoo,9
2024-10-23,Soap,19
2024-10-23,Soft Drink,1
2024-10-23,Yogurt,8
2024-10-24,Biscuits,30
2024-10-24,Bread,21
2024-10-24,Butter,6
2024-10-24,Chips,18
2024-10-24,Chocolate,26
2024-10-24,Cooking Oil,7
2024-10-24,Milk,29
2024-10-24,Rice,19
2024-10-24,Shampoo,10
2024-10-24,Soap,27
2024-10-24,Soft Drink,20
2024-10-24,Yogurt,19
2024-10-25,Biscuits,19
2024-10-25,Bread,10
2024-10-25,Butter,21
2024-10-25,Chips,3
2024-10-25,Chocolate,25
2024-10-25,Cooking Oil,5
2024-10-25,Milk,21
2024-10-25,Rice,3
2024-10-25,Shampoo,23
2024-10-25,Soap,13
2024-10-25,Soft Drink,10
2024-10-25,Yogurt,11
2024-10-26,Biscuits,15
2024-10-26,Bread,31
2024-10-26,Butter,9
2024-10-26,Chips,14
2024-10-26,Chocolate,25
2024-10-26,Cooking Oil,10
2024-10-26,Milk,24
2024-10-26,Rice,23
2024-10-26,Shampoo,15
2024-10-26,Soap,25
2024-10-26,Soft Drink,13
2024-10-26,Yogurt,17
2024-10-27,Biscuits,10
2024-10-27,Bread,22
2024-10-27,Butter,26
2024-10-27,Chips,16
2024-10-27,Chocolate,17
2024-10-27,Cooking Oil,18
2024-10-27,Milk,14
2024-10-27,Rice,6
2024-10-27,Shampoo,12
2024-10-27,Soap,27
2024-10-27,Soft Drink,15
2024-10-27,Yogurt,17
2024-10-28,Biscuits,23
2024-10-28,Bread,19
2024-10-28,Butter,25
2024-10-28,Chips,8
2024-10-28,Chocolate,20
2024-10-28,Cooking Oil,18
2024-10-28,Milk,17
2024-10-28,Rice,5
2024-10-28,Shampoo,16
2024-10-28,Soap,29
2024-10-28,Soft Drink,35
2024-10-28,Yogurt,19
2024-10-29,Biscuits,14
2024-10-29,Bread,15
2024-10-29,Butter,5
2024-10-29,Chips,16
2024-10-29,Chocolate,16
2024-10-29,Cooking Oil,32
2024-10-29,Milk,25
2024-10-29,Rice,16
2024-10-29,Shampoo,8
2024-10-29,Soap,20
2024-10-29,Soft Drink,10
2024-10-29,Yogurt,8
2024-10-30,Biscuits,23
2024-10-30,Bread,8
2024-10-30,Butter,29
2024-10-30,Chips,16
2024-10-30,Chocolate,19
2024-10-30,Cooking Oil,17
2024-10-30,Milk,2
2024-10-30,Rice,14
2024-10-30,Shampoo,9
2024-10-30,Soap,21
2024-10-30,Soft Drink,16
2024-10-30,Yogurt,23
2024-10-31,Biscuits,29
2024-10-31,Bread,19
2024-10-31,Butter,28
2024-10-31,Chips,14
2024-10-31,Chocolate,10
2024-10-31,Cooking Oil,22
2024-10-31,Milk,16
2024-10-31,Rice,13
2024-10-31,Shampoo,24
2024-10-31,Soap,11
2024-10-31,Soft Drink,17
2024-10-31,Yogurt,23
2024-11-01,Biscuits,13
2024-11-01,Bread,10
2024-11-01,Butter,15
2024-11-01,Chips,20
2024-11-01,Chocolate,18
2024-11-01,Cooking Oil,29
2024-11-01,Milk,15
2024-11-01,Rice,34
2024-11-01,Shampoo,8
2024-11-01,Soap,14
2024-11-01,Soft Drink,16
2024-11-01,Yogurt,20
2024-11-02,Biscuits,9
2024-11-02,Bread,16
2024-11-02,Butter,10
2024-11-02,Chips,17
2024-11-02,Chocolate,24
2024-11-02,Cooking Oil,17
2024-11-02,Milk,23
2024-11-02,Rice,14
2024-11-02,Shampoo,16
2024-11-02,Soap,14
2024-11-02,Soft Drink,12
2024-11-02,Yogurt,15
2024-11-03,Biscuits,10
2024-11-03,Bread,11
2024-11-03,Butter,18
2024-11-03,Chips,12
2024-11-03,Chocolate,8
2024-11-03,Cooking Oil,23
2024-11-03,Milk,16
2024-11-03,Rice,21
2024-11-03,Shampoo,19
2024-11-03,Soap,13
2024-11-03,Soft Drink,8
2024-11-03,Yogurt,14
2024-11-04,Biscuits,16
2024-11-04,Bread,17
2024-11-04,Butter,25
2024-11-04,Chips,18
2024-11-04,Chocolate,41
2024-11-04,Cooking Oil,20
2024-11-04,Milk,18
2024-11-04,Rice,8
2024-11-04,Shampoo,16
2024-11-04,Soap,23
2024-11-04,Soft Drink,19
2024-11-04,Yogurt,37
2024-11-05,Biscuits,15
2024-11-05,Bread,26
2024-11-05,Butter,21
2024-11-05,Chips,23
2024-11-05,Chocolate,12
2024-11-05,Cooking Oil,12
2024-11-05,Milk,17
2024-11-05,Rice,21
2024-11-05,Shampoo,9
2024-11-05,Soap,24
2024-11-05,Soft Drink,30
2024-11-05,Yogurt,18
2024-11-06,Biscuits,23
2024-11-06,Bread,29
2024-11-06,Butter,16
2024-11-06,Chips,17
2024-11-06,Chocolate,8
2024-11-06,Cooking Oil,11
2024-11-06,Milk,30
2024-11-06,Rice,24
2024-11-06,Shampoo,37
2024-11-06,Soap,13
2024-11-06,Soft Drink,14
2024-11-06,Yogurt,22
2024-11-07,Biscuits,22
2024-11-07,Bread,17
2024-11-07,Butter,10
2024-11-07,Chips,26
2024-11-07,Cooking Oil,19
2024-11-07,Milk,10
2024-11-07,Rice,24
2024-11-07,Shampoo,27
2024-11-07,Soap,14
2024-11-07,Soft Drink,23
2024-11-07,Yogurt,12
2024-11-08,Biscuits,12
2024-11-08,Bread,2
2024-11-08,Butter,19
2024-11-08,Chips,14
2024-11-08,Chocolate,7
2024-11-08,Cooking Oil,26
2024-11-08,Milk,25
2024-11-08,Rice,8
2024-11-08,Shampoo,22
2024-11-08,Soap,29
2024-11-08,Yogurt,17
2024-11-09,Biscuits,27
2024-11-09,Bread,13
2024-11-09,Butter,14
2024-11-09,Chips,17
2024-11-09,Chocolate,23
2024-11-09,Cooking Oil,7
2024-11-09,Milk,27
2024-11-09,Rice,10
2024-11-09,Shampoo,15
2024-11-09,Soap,25
2024-11-09,Soft Drink,21
2024-11-09,Yogurt,15
2024-11-10,Biscuits,11
2024-11-10,Bread,6
2024-11-10,Butter,21
2024-11-10,Chips,3
2024-11-10,Chocolate,24
2024-11-10,Cooking Oil,11
2024-11-10,Milk,23
2024-11-10,Rice,23
2024-11-10,Shampoo,17
2024-11-10,Soap,12
2024-11-10,Soft Drink,14
2024-11-10,Yogurt,15
2024-11-11,Biscuits,17
2024-11-11,Bread,8
2024-11-11,Butter,16
2024-11-11,Chips,4
2024-11-11,Chocolate,31
2024-11-11,Cooking Oil,15
2024-11-11,Milk,11
2024-11-11,Rice,9
2024-11-11,Shampoo,18
2024-11-11,Soap,5
2024-11-11,Soft Drink,14
2024-11-11,Yogurt,19
2024-11-12,Biscuits,16
2024-11-12,Bread,11
2024-11-12,Butter,21
2024-11-12,Chips,15
2024-11-12,Chocolate,20
2024-11-12,Cooking Oil,16
2024-11-12,Milk,11
2024-11-12,Rice,3
2024-11-12,Shampoo,6
2024-11-12,Soap,19
2024-11-12,Soft Drink,11
2024-11-12,Yogurt,11
2024-11-13,Biscuits,10
2024-11-13,Bread,10
2024-11-13,Butter,17
2024-11-13,Chips,18
2024-11-13,Chocolate,7
2024-11-13,Cooking Oil,14
2024-11-13,Milk,22
2024-11-13,Rice,25
2024-11-13,Shampoo,16
2024-11-13,Soap,13
2024-11-13,Soft Drink,17
2024-11-13,Yogurt,24
2024-11-14,Biscuits,14
2024-11-14,Bread,24
2024-11-14,Butter,13
2024-11-14,Chips,16
2024-11-14,Chocolate,29
2024-11-14,Cooking Oil,33
2024-11-14,Milk,14
2024-11-14,Rice,16
2024-11-14,Shampoo,53
2024-11-14,Soap,21
2024-11-14,Soft Drink,13
2024-11-14,Yogurt,30
2024-11-15,Biscuits,10
2024-11-15,Bread,20
2024-11-15,Butter,17
2024-11-15,Chips,14
2024-11-15,Chocolate,19
2024-11-15,Cooking Oil,24
2024-11-15,Milk,15
2024-11-15,Rice,6
2024-11-15,Shampoo,15
2024-11-15,Soap,11
2024-11-15,Soft Drink,15
2024-11-15,Yogurt,20
2024-11-16,Biscuits,8
2024-11-16,Bread,9
2024-11-16,Butter,12
2024-11-16,Chips,19
2024-11-16,Chocolate,19
2024-11-16,Cooking Oil,23
2024-11-16,Milk,21
2024-11-16,Rice,16
2024-11-16,Shampoo,16
2024-11-16,Soap,14
2024-11-16,Soft Drink,11
2024-11-16,Yogurt,18
2024-11-17,Biscuits,9
2024-11-17,Bread,20
2024-11-17,Butter,9
2024-11-17,Chips,21
2024-11-17,Chocolate,26
2024-11-17,Cooking Oil,15
2024-11-17,Milk,31
2024-11-17,Rice,14
2024-11-17,Shampoo,21
2024-11-17,Soap,43
2024-11-17,Soft Drink,17
2024-11-17,Yogurt,16
2024-11-18,Biscuits,17
2024-11-18,Bread,10
2024-11-18,Butter,11
2024-11-18,Chips,12
2024-11-18,Chocolate,18
2024-11-18,Cooking Oil,4
2024-11-18,Milk,16
2024-11-18,Rice,22
2024-11-18,Shampoo,10
2024-11-18,Soap,22
2024-11-18,Soft Drink,12
2024-11-18,Yogurt,12
2024-11-19,Biscuits,24
2024-11-19,Bread,14
2024-11-19,Butter,10
2024-11-19,Chips,15
2024-11-19,Chocolate,26
2024-11-19,Cooking Oil,34
2024-11-19,Milk,14
2024-11-19,Rice,13
2024-11-19,Shampoo,18
2024-11-19,Soap,27
2024-11-19,Soft Drink,11
2024-11-19,Yogurt,12
2024-11-20,Biscuits,11
2024-11-20,Bread,19
2024-11-20,Butter,9
2024-11-20,Chips,21
2024-11-20,Chocolate,14
2024-11-20,Cooking Oil,21
2024-11-20,Milk,11
2024-11-20,Rice,14
2024-11-20,Shampoo,7
2024-11-20,Soap,26
2024-11-20,Soft Drink,12
2024-11-20,Yogurt,16
2024-11-21,Biscuits,21
2024-11-21,Bread,18
2024-11-21,Butter,17
2024-11-21,Chips,20
2024-11-21,Chocolate,25
2024-11-21,Cooking Oil,14
2024-11-21,Milk,8
2024-11-21,Rice,19
2024-11-21,Shampoo,16
2024-11-21,Soap,6
2024-11-21,Soft Drink,25
2024-11-21,Yogurt,25
2024-11-22,Biscuits,19
2024-11-22,Bread,18
2024-11-22,Butter,41
2024-11-22,Chips,20
2024-11-22,Chocolate,17
2024-11-22,Cooking Oil,20
2024-11-22,Milk,10
2024-11-22,Rice,3
2024-11-22,Shampoo,21
2024-11-22,Soap,21
2024-11-22,Soft Drink,16
2024-11-22,Yogurt,18
2024-11-23,Biscuits,20
2024-11-23,Bread,5
2024-11-23,Butter,22
2024-11-23,Chips,17
2024-11-23,Chocolate,19
2024-11-23,Cooking Oil,17
2024-11-23,Milk,15
2024-11-23,Rice,25
2024-11-23,Shampoo,21
2024-11-23,Soap,23
